site_id,site_name,site_type,sector,primary_product,capacity_annual,capacity_annual_tonnes,technology,parent_company,developer,legal_basis,area_ha,category,province,grid_region_id,zone_classification,status,latitude,longitude,pvout_centroid,cf_centroid,pvout_best_50km,cf_best_50km,pvout_buildable_best_50km,buildable_area_ha,max_captive_capacity_mwp,buildability_constraint,resource_quality,dist_to_nearest_substation_km,nearest_substation_capacity_mva,siting_scenario,grid_integration_category,same_grid_region,line_connected,inter_substation_connected,inter_substation_dist_km,available_capacity_mva,capacity_assessment,within_boundary_coverage_pct,firm_solar_coverage_pct,nighttime_demand_mwh,storage_required_mwh,storage_gap_pct,project_viable,demand_mwh_2030,lcoe_low_usd_mwh,lcoe_mid_usd_mwh,lcoe_high_usd_mwh,lcoe_grid_connected_usd_mwh,lcoe_grid_connected_low_usd_mwh,lcoe_grid_connected_high_usd_mwh,connection_cost_per_kw,transmission_cost_per_kw,substation_upgrade_cost_per_kw,grid_investment_needed_usd,cf_used,is_cf_provisional,is_capex_provisional,lcoe_wind_mid_usd_mwh,lcoe_wind_allin_mid_usd_mwh,cf_wind,wind_speed_ms,best_re_technology,best_re_lcoe_mid_usd_mwh,re_competitive_gap_pct,dashboard_rate_usd_mwh,dashboard_rate_label,is_grid_cost_provisional,tariff_i3_usd_mwh,tariff_i4_usd_mwh,solar_competitive_gap_pct,solar_attractive,lcoe_mid_wacc8_usd_mwh,solar_competitive_gap_wacc8_pct,solar_now_at_wacc8,action_flag,solar_now,invest_transmission,invest_substation,invest_battery,grid_first,invest_resilience,plan_late,green_share_geas,pre2030_solar_mw,post2030_share,grid_upgrade_pre2030,ruptl_summary,grid_emission_factor_t_co2_mwh,carbon_breakeven_usd_tco2,clean_power_advantage,data_completeness
industropolis-batang,Industropolis Batang,kek,mixed,,,,,PT Kawasan Industri Terpadu Batang,PT Kawasan Industri Terpadu Batang,Government Regulation (PP) Number 12 of 2025,2886.87,Manufacturing,Central Java,JAVA_BALI,Industri dan Pariwisata,Active,-6.930301,109.9617023,1541.8,0.176,1583.7,0.1808,1560.4,768.9,512.6,land_cover,filtered,13.11,12.0,remote_captive,grid_first,True,True,True,21.65,4.2,red,0.12411694925043687,0.917,1239429.5,1424631.6,0.583,True,2124736.32,67.66,77.44,118.06,93.09,83.42,133.27,97.5,0.0,79.4,90678940.0,0.1762,False,False,499.14,94.68,0.05,3.01,solar,77.44,22.8,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,22.8,False,66.22,5.0,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,17.9,-22.8,complete
batam-tourism-and-international-healthcare,Batam Tourism and International Healthcare,kek,mixed,,,,,PT Karunia Praja Pesona,PT Karunia Praja Pesona,Government Regulation (PP) Number 39 of 2024,47.17,Service,Riau Islands,SUMATERA,Jasa lainnya,Active,1.1377283591127,103.92457856774,1325.0,0.1513,1360.7,0.1553,1342.8,1376.6,917.7,land_cover,filtered,5.85,30.0,remote_captive,invest_substation,True,False,True,25.68,10.5,red,0.0,79.418,22012.7,25301.9,0.583,True,37736.0,78.79,90.18,137.5,114.41,103.17,161.1,169.8,0.0,79.2,228507300.0,0.1513,True,False,274.56,162.9,0.0909,4.16,solar,90.18,43.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,43.0,False,77.12,22.3,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,35.2,-43.0,complete
bumi-serpong-damai,"Banten International Education, Technology, and Health",kek,mixed,,,,,PT Surya Inter Wisesa,PT Surya Inter Wisesa,Government Regulation No. 38 of 2024,59.68,Service,Banten,JAVA_BALI,Jasa lainnya,Active,-6.308799293523,106.65753024663,1325.0,0.1513,1472.8,0.1681,1457.1,1539.6,1026.4,kawasan_hutan,filtered,0.41,,remote_captive,invest_substation,True,False,True,39.96,,unknown,0.0,75.989,27850.7,32012.3,0.583,True,47744.0,78.79,90.18,137.5,95.58,85.22,138.6,125.3,0.0,0.0,128607920.0,0.1513,True,False,499.14,139.14,0.05,3.07,solar,90.18,43.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,43.0,False,77.12,22.3,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399177,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,33.9,-43.0,complete
setangga,Setangga,kek,mixed,,,,,PT Dua Samudera Perkasa,PT Dua Samudera Perkasa,Government Regulation Number 26 of 2024,,Manufacturing,South Kalimantan,KALIMANTAN,,Active,-3.2813775344249,116.07748257442,1337.7,0.1527,1419.5,0.162,1363.3,5069.0,3379.3,land_cover,filtered,10.99,2.5,remote_captive,grid_first,True,,True,,0.9,red,0.0,30.602,219452.6,252244.4,0.583,True,376204.5,78.05,89.33,136.19,110.18,99.11,156.17,139.6,0.0,80.0,742094280.0,0.1527,True,False,499.14,141.21,0.05,3.2,solar,89.33,41.6,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,41.6,False,76.39,21.1,False,not_competitive,False,False,False,False,False,False,False,0.19088681583722442,327,0.2997858672376874,True,327 MW solar planned in KALIMANTAN by 2030,1.16,22.6,-41.6,complete
tanjung-sauh,Tanjung Sauh,kek,mixed,,,,,PT BATAMRAYA SUKSES PERKASA,PT BATAMRAYA SUKSES PERKASA,Government Regulation Number 24 of 2024,,Manufacturing,Riau Islands,SUMATERA,,Active,1.0429294494269,104.17274106649,1311.8,0.1498,1383.0,0.1579,1351.6,9894.9,6596.6,land_cover,filtered,4.92,60.0,remote_captive,invest_substation,True,False,True,44.5,21.0,red,0.0,58.201,219452.6,252244.4,0.583,True,376204.5,79.59,91.09,138.88,119.28,108.11,165.66,234.6,0.0,79.8,2073971040.0,0.1497,True,False,238.6,124.78,0.1046,4.35,solar,91.09,44.4,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,44.4,False,77.9,23.5,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,36.4,-44.4,complete
kek-arun-lhokseumawe,Arun Lhokseumawe,kek,mixed,,,,,PT Patriot Nusantara Aceh,PT Patriot Nusantara Aceh,Government Regulation Number 5 of 2017,2622.48,Manufacturing,Aceh,SUMATERA,Industri,Active,5.2199197298726,97.080259039528,1414.7,0.1615,1452.0,0.1657,,0.0,0.0,kawasan_hutan,provisional (no buildability filter),1.12,60.0,within_boundary,within_boundary,False,,,,21.0,unknown,0.0,,,,,False,1730836.8,73.8,84.47,128.78,93.43,83.03,136.6,85.6,0.0,8.6,,0.1615,True,False,499.14,110.03,0.05,3.57,solar,84.47,33.9,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,33.9,False,72.23,14.5,False,no_solar_resource,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,27.8,-33.9,complete
kek-sanur,Sanur,kek,mixed,,,,,PT Hotel Indonesia Natour,PT Hotel Indonesia Natour,Government Regulation Number 41 of 2022,41.2599625886,Service,Bali,JAVA_BALI,Pariwisata,Active,-8.6942352931407,115.26295962249,1672.4,0.1909,1712.9,0.1955,1618.4,850.7,567.1,kawasan_hutan,filtered,2.42,210.0,remote_captive,invest_substation,True,False,True,44.6,73.5,red,0.0,112.11,12130.4,13943.0,0.583,True,20795.0211446544,62.43,71.45,108.94,99.92,90.6,138.66,247.5,0.0,71.2,180734770.0,0.1909,True,False,499.14,97.58,0.05,3.36,solar,71.45,13.3,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,13.3,False,61.1,-3.1,True,not_competitive,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,10.5,-13.3,complete
kek-kendal,Kendal,kek,mixed,,,,,PT Kawasan Industri Kendal,PT Kawasan Industri Kendal,PP no 85 2019,1000.0,Manufacturing,Central Java,JAVA_BALI,Industri,Active,-6.9355648813555,110.24833446931,1562.6,0.1784,1583.7,0.1808,1561.1,1196.0,797.3,land_cover,filtered,3.1,12.0,remote_captive,grid_first,True,,True,,4.2,red,0.13458574242424243,4.592,385000.0,442528.7,0.583,True,660000.0,66.88,76.54,116.7,93.19,83.53,133.35,99.2,0.0,79.6,142557240.0,0.1782,False,False,499.14,94.76,0.05,3.49,solar,76.54,21.3,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,21.3,False,65.46,3.8,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399177,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,16.8,-21.3,complete
kek-sorong,Sorong,kek,mixed,,,,,PT Malamoi Olom Wobok,PT Malamoi Olom Wobok,Government Regulation Number 31 of 2016,523.7,Manufacturing,West Papua,PAPUA,Industri,Active,-1.0292733746334,131.24345068184,1403.1,0.1602,1531.9,0.1749,,0.0,0.0,kawasan_hutan,provisional (no buildability filter),1.07,,remote_captive,invest_substation,False,,,,,unknown,0.0,,,,,False,345642.00000000006,74.41,85.16,129.84,87.88,78.03,128.81,85.3,0.0,0.0,,0.1602,True,False,499.14,112.91,0.05,3.38,solar,85.16,35.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,35.0,False,72.83,15.5,False,no_solar_resource,False,False,False,False,False,False,False,0.0,0,0.0,False,0 MW solar planned in PAPUA by 2030,0.56,39.4,-35.0,complete
kek-singhasari,Singhasari,kek,mixed,,,,,PT Intelegensia Grahatama,PT Intelegensia Grahatama,PP 68 Tahun 2019,120.3,Service,East Java,JAVA_BALI,Pariwisata,Active,-7.5151962757576,112.7434025685,1624.2,0.1854,1694.0,0.1934,1693.6,4863.1,3242.1,land_cover,filtered,5.14,40.0,remote_captive,invest_substation,True,False,True,38.48,14.0,red,0.0,217.398,35368.2,40653.1,0.583,True,60631.2,64.28,73.57,112.17,86.0,77.09,123.02,100.6,0.0,79.7,584550630.0,0.1854,True,False,499.14,127.66,0.05,3.16,solar,73.57,16.6,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,16.6,False,62.92,-0.3,True,not_competitive,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,13.1,-16.6,complete
