grid_region_id,year,plts_new_mw_re_base,plts_new_mw_ared,plts_cumul_re_base,plts_cumul_ared,ruptl_source_table,notes
JAVA_BALI,2025,666,666,666,666,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2026,113,433,779,1099,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2027,157,541,936,1640,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2028,230,330,1166,1970,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2029,0,200,1166,2170,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2030,444,849,1610,3019,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2031,80,1858,1690,4877,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2032,0,1813,1690,6690,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2033,0,2593,1690,9283,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
JAVA_BALI,2034,874,1036,2564,10319,Tabel 5.88/5.89,Standalone PLTS extracted from Total row. Includes PLTS Atap (rooftop) quota.
SUMATERA,2025,5,5,5,5,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2026,64,64,69,69,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2027,57,57,126,126,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2028,27,27,153,153,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2029,314,314,467,467,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2030,193,193,660,660,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2031,53,53,713,713,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2032,179,179,892,892,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2033,603,603,1495,1495,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
SUMATERA,2034,111,111,1606,1606,Tabel 5.84/5.85,ARED PLTS ≈ RE Base for Sumatera; ARED uplift primarily from PLTA/PLTB.
KALIMANTAN,2025,55,55,55,55,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2026,17,97,72,152,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2027,146,346,218,498,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2028,50,290,268,788,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2029,15,335,283,1123,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2030,44,244,327,1367,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2031,0,0,327,1367,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2032,40,40,367,1407,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
KALIMANTAN,2033,50,50,417,1457,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
