site_id,site_name,latitude,longitude,pvout_daily_centroid,pvout_centroid,cf_centroid,pvout_daily_best_50km,pvout_best_50km,cf_best_50km,pvout_source,pvout_buildable_best_50km,buildable_area_ha,max_captive_capacity_mwp,buildability_constraint,best_solar_site_lat,best_solar_site_lon,best_solar_site_dist_km,within_boundary_area_ha,within_boundary_capacity_mwp,pvout_within_boundary,within_boundary_source
industropolis-batang,Industropolis Batang,-6.930301,109.9617023,4.224,1541.8,0.176,4.339,1583.7,0.1808,GlobalSolarAtlas-v2,1560.4,768.9,512.6,land_cover,-6.92698,110.26341,33.31,256.3,170.9,1543.1,raster
batam-tourism-and-international-healthcare,Batam Tourism and International Healthcare,1.1377283591127,103.92457856774,3.63,1325.0,0.1513,3.728,1360.7,0.1553,GlobalSolarAtlas-v2,1342.8,1376.6,917.7,land_cover,1.01605,104.28783,42.59,0.0,0.0,,theoretical
bumi-serpong-damai,"Banten International Education, Technology, and Health",-6.308799293523,106.65753024663,3.63,1325.0,0.1513,4.035,1472.8,0.1681,GlobalSolarAtlas-v2,1457.1,1539.6,1026.4,kawasan_hutan,-6.13881,107.06814,49.17,0.0,0.0,,theoretical
setangga,Setangga,-3.2813775344249,116.07748257442,3.665,1337.7,0.1527,3.889,1419.5,0.162,GlobalSolarAtlas-v2,1363.3,5069.0,3379.3,land_cover,-3.18639,116.15676,13.75,0.0,0.0,,theoretical
tanjung-sauh,Tanjung Sauh,1.0429294494269,104.17274106649,3.594,1311.8,0.1498,3.789,1383.0,0.1579,GlobalSolarAtlas-v2,1351.6,9894.9,6596.6,land_cover,1.22125,104.55268,46.66,0.0,0.0,,theoretical
kek-arun-lhokseumawe,Arun Lhokseumawe,5.2199197298726,97.080259039528,3.876,1414.7,0.1615,3.978,1452.0,0.1657,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
kek-sanur,Sanur,-8.6942352931407,115.26295962249,4.582,1672.4,0.1909,4.693,1712.9,0.1955,GlobalSolarAtlas-v2,1618.4,850.7,567.1,kawasan_hutan,-8.74925,115.60442,38.02,0.0,0.0,,theoretical
kek-kendal,Kendal,-6.9355648813555,110.24833446931,4.281,1562.6,0.1784,4.339,1583.7,0.1808,GlobalSolarAtlas-v2,1561.1,1196.0,797.3,land_cover,-6.92391,110.2667,2.41,85.4,56.9,1561.1,raster
kek-sorong,Sorong,-1.0292733746334,131.24345068184,3.844,1403.1,0.1602,4.197,1531.9,0.1749,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
kek-singhasari,Singhasari,-7.5151962757576,112.7434025685,4.45,1624.2,0.1854,4.641,1694.0,0.1934,GlobalSolarAtlas-v2,1693.6,4863.1,3242.1,land_cover,-7.67854,113.05286,38.64,0.0,0.0,,theoretical
kek-morotai,Morotai,2.3750901219475,128.41811690865,3.59,1310.3,0.1496,4.308,1572.4,0.1795,GlobalSolarAtlas-v2,,0.0,0.0,land_cover,,,,0.0,0.0,,theoretical
kek-gresik,Gresik,-7.0854668845705,112.60680989557,4.237,1546.5,0.1765,4.481,1635.6,0.1867,GlobalSolarAtlas-v2,1612.2,4270.0,2846.7,land_cover,-7.52381,112.70003,49.81,256.2,170.8,1539.8,raster
kek-likupang,Likupang,1.680721711081,125.15739596932,4.331,1580.8,0.1805,4.435,1618.8,0.1848,GlobalSolarAtlas-v2,,0.0,0.0,land_cover,,,,0.0,0.0,,theoretical
kek-bitung,Bitung,1.4243289186209,125.10987982233,4.123,1504.9,0.1718,4.435,1618.8,0.1848,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
kek-palu,Palu,-0.71188721731303,119.8703393558,3.977,1451.6,0.1657,4.222,1541.0,0.1759,GlobalSolarAtlas-v2,1517.7,13165.6,8777.1,land_cover,-0.87523,120.20032,40.94,0.0,0.0,,theoretical
kek-kura-kura,Kura Kura Bali,-8.7312613066451,115.23086607725,4.615,1684.5,0.1923,4.693,1712.9,0.1955,GlobalSolarAtlas-v2,1614.8,850.6,567.1,land_cover,-8.80294,115.59728,41.05,0.0,0.0,,theoretical
kek-galang-batang,Galang Batang,0.91112087616108,104.65970479459,3.633,1326.0,0.1514,3.886,1418.4,0.1619,GlobalSolarAtlas-v2,1351.6,13423.1,8948.7,land_cover,1.22278,104.55633,36.51,1376.7,917.8,1315.5,raster
kek-maloy-batuta,Maloy Batuta Trans Kalimantan,0.81659915671314,117.93022440699,3.734,1362.9,0.1556,3.898,1422.8,0.1624,GlobalSolarAtlas-v2,1388.1,8776.9,5851.3,land_cover,0.78659,118.01852,10.37,0.0,0.0,,theoretical
kek-nongsa,Nongsa,1.191175886339,104.09214803974,3.616,1319.8,0.1507,3.784,1381.2,0.1577,GlobalSolarAtlas-v2,1342.8,2581.1,1720.7,land_cover,1.0195,104.28873,29.02,0.0,0.0,,theoretical
kek-mandalika,Mandalika,-8.8963124944653,116.29090641579,4.528,1652.7,0.1887,4.741,1730.5,0.1975,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
kek-batam-aero-technic,Batam Aero Technic,1.1393365211312,104.12432224421,3.643,1329.7,0.1518,3.8,1387.0,0.1583,GlobalSolarAtlas-v2,1342.8,3527.6,2351.7,land_cover,1.01766,104.28758,22.64,0.0,0.0,,theoretical
kek-tanjung-kelayang,Tanjung Kelayang,-2.5711927695212,107.65499155301,3.551,1296.1,0.148,3.857,1407.8,0.1607,GlobalSolarAtlas-v2,1310.7,4556.4,3037.6,land_cover,-2.69287,108.08455,49.6,0.0,0.0,,theoretical
kek-lido,Lido,-6.7536528309529,106.81210085326,3.566,1301.6,0.1486,4.007,1462.6,0.167,GlobalSolarAtlas-v2,1416.6,2820.2,1880.1,land_cover,-6.45033,107.09731,46.15,256.4,170.9,1298.4,raster
kek-tanjung-lesung,Tanjung Lesung,-6.4817887185833,105.65248380886,3.782,1380.4,0.1576,4.033,1472.0,0.168,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
kek-sei-mangkei,Sei Mangkei,3.1324879221829,99.340577853012,3.626,1323.5,0.1511,3.785,1381.5,0.1577,GlobalSolarAtlas-v2,1365.5,85.9,57.3,kawasan_hutan,3.40248,99.36992,30.2,0.0,0.0,,theoretical
semen-gresik-tuban,Semen Gresik Tuban,-6.87,112.04,4.32,1576.8,0.18,4.453,1625.3,0.1855,GlobalSolarAtlas-v2,1618.8,1623.3,1082.2,land_cover,-6.80834,111.98343,9.27,0.0,0.0,,theoretical
indocement-citeureup,Indocement Citeureup,-6.479811,106.899118,3.791,1383.7,0.158,4.02,1467.3,0.1675,GlobalSolarAtlas-v2,1457.1,4788.4,3192.3,land_cover,-6.13482,107.06791,42.66,0.0,0.0,,theoretical
semen-padang-indarung,Semen Padang Indarung,-0.947827,100.469967,3.677,1342.1,0.1532,4.024,1468.8,0.1677,GlobalSolarAtlas-v2,,0.0,0.0,land_cover,,,,0.0,0.0,,theoretical
semen-tonasa,Semen Tonasa,-4.789565,119.616409,4.0,1460.0,0.1667,4.29,1565.8,0.1787,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
sbi-narogong,SBI Narogong,-6.48,106.96,3.839,1401.2,0.16,4.022,1468.0,0.1676,GlobalSolarAtlas-v2,1450.5,5215.9,3477.3,land_cover,-6.24334,107.21212,38.32,0.0,0.0,,theoretical
conch-cement-serang,Conch Cement Serang,-5.892955,106.082135,3.972,1449.8,0.1655,4.021,1467.7,0.1675,GlobalSolarAtlas-v2,1439.9,85.6,57.1,kawasan_hutan,-5.9813,106.10143,10.05,0.0,0.0,,theoretical
conch-cement-north-sulawesi,Conch Cement North Sulawesi,0.895624,124.081963,4.215,1538.5,0.1756,4.419,1612.9,0.1841,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
semen-bosowa-maros,Semen Bosowa Maros,-4.95,119.58,4.128,1506.7,0.172,4.29,1565.8,0.1787,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
red-lion-hongshi-tonga,Red Lion Hongshi Tonga,0.988195,117.481986,3.559,1299.0,0.1483,3.879,1415.8,0.1616,GlobalSolarAtlas-v2,1379.7,17294.8,11529.9,kawasan_hutan,0.69152,117.7036,41.17,0.0,0.0,,theoretical
semen-baturaja,Semen Baturaja,-4.116636,104.161351,3.833,1399.0,0.1597,3.957,1444.3,0.1649,GlobalSolarAtlas-v2,,0.0,0.0,kawasan_hutan,,,,0.0,0.0,,theoretical
sbi-tuban,SBI Tuban,-6.816488,111.885383,4.32,1576.8,0.18,4.448,1623.5,0.1853,GlobalSolarAtlas-v2,1618.8,2392.6,1595.1,land_cover,-6.80483,111.97886,10.4,0.0,0.0,,theoretical
indocement-palimanan,Indocement Palimanan,-6.72,108.38,3.959,1445.0,0.165,4.268,1557.8,0.1778,GlobalSolarAtlas-v2,1535.9,1709.3,1139.5,land_cover,-6.77501,108.6319,28.48,0.0,0.0,,theoretical
