site_id,wacc_pct,scenario,pvout_used,cf_used,connection_cost_per_kw,transmission_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_cf_provisional,is_capex_provisional,tech_id,lifetime_yr
industropolis-batang,4.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,43.21,38.02,64.76,False,False,TECH006,27
industropolis-batang,6.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,52.25,45.84,78.9,False,False,TECH006,27
industropolis-batang,8.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,62.11,54.36,94.3,False,False,TECH006,27
industropolis-batang,10.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,72.63,63.46,110.73,False,False,TECH006,27
industropolis-batang,12.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,83.67,73.0,127.99,False,False,TECH006,27
industropolis-batang,14.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,95.11,82.9,145.87,False,False,TECH006,27
industropolis-batang,16.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,106.86,93.05,164.22,False,False,TECH006,27
industropolis-batang,18.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,118.83,103.4,182.92,False,False,TECH006,27
industropolis-batang,20.0,within_boundary,pvout_within_boundary,0.1751,0.0,0.0,960.0,130.95,113.88,201.86,False,False,TECH006,27
industropolis-batang,4.0,grid_connected_solar,pvout_buildable_best_50km,0.178,98.0,0.0,1103.0,48.13,43.02,69.33,False,False,TECH006,27
industropolis-batang,6.0,grid_connected_solar,pvout_buildable_best_50km,0.178,98.0,0.0,1103.0,58.35,52.04,84.57,False,False,TECH006,27
industropolis-batang,8.0,grid_connected_solar,pvout_buildable_best_50km,0.178,98.0,0.0,1103.0,69.49,61.87,101.16,False,False,TECH006,27
industropolis-batang,10.0,grid_connected_solar,pvout_buildable_best_50km,0.178,98.0,0.0,1103.0,81.38,72.36,118.88,False,False,TECH006,27
industropolis-batang,12.0,grid_connected_solar,pvout_buildable_best_50km,0.178,98.0,0.0,1103.0,93.87,83.37,137.47,False,False,TECH006,27
